/* DATA DESCRIPTION:
Citation:	Rex, Markus (2021): Master tracks in different resolutions of POLARSTERN cruise PS122/5, Arctic Ocean - Bremerhaven, 2020-08-12 - 2020-10-12. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.926910
Abstract:	Raw data acquired by position sensors on board RV Polarstern during expedition PS122_5 was processed to receive a validated master track which can be used as reference of further expedition data. During PS122_5 two Trimble Marine SPS461 GPS receivers and the iXBlue HYDRINS hydrographic survey inertial navigation system were used as navigation sensors. Data were downloaded from DAVIS SHIP data base (https://dship.awi.de) with a resolution of 1 sec. Processing and evaluation of the data is outlined in the data processing report found at EPIC repository hdl:10013/epic.c87f9f33-baed-46f7-9fac-5f31409719bc. Processed data are provided as a master track with 1 sec resolution derived from the position sensors' data selected by priority and a generalized track with a reduced set of the most significant positions of the master track.
Other version:	Rex, Markus (2021): Master track of POLARSTERN cruise PS122/5 in 1 sec resolution (zipped, 34 MB). Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven, PANGAEA, https://doi.org/10.1594/PANGAEA.926911
Further details:	Generalized master track of POLARSTERN cruise PS122/5 (URI: https://hs.pangaea.de/nav/mastertrack/ps/PS122_5_mastertrack_generalized.zip)
	Station list of POLARSTERN cruise PS122/5 (URI: https://www.pangaea.de/expeditions/events/PS122%2F5)
	Trackline map and processing report for navigation sensors from POLARSTERN cruise PS122/5 (URI: hdl:10013/epic.c87f9f33-baed-46f7-9fac-5f31409719bc)
Project(s):	Multidisciplinary drifting Observatory for the Study of Arctic Climate (MOSAiC) (URI: https://www.mosaic-expedition.org/)
Funding:	Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven (AWI) (URI: http://www.awi.de), grant/award no. AFMOSAiC-1_00: Multidisciplinary drifting Observatory for the Study of Arctic Climate
	Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven (AWI) (URI: http://www.awi.de), grant/award no. AWI_PS122_00: Multidisciplinary drifting Observatory for the Study of Arctic Climate / MOSAiC
Coverage:	MEDIAN LATITUDE: 84.192018 * MEDIAN LONGITUDE: 65.434340 * SOUTH-BOUND LATITUDE: 53.558496 * WEST-BOUND LONGITUDE: -176.208611 * NORTH-BOUND LATITUDE: 89.999797 * EAST-BOUND LONGITUDE: 147.669059
	DATE/TIME START: 2020-08-12T10:20:00 * DATE/TIME END: 2020-10-12T05:59:59
Event(s):	PS122/5-track * LATITUDE START: 80.062920 * LONGITUDE START: -6.126260 * LATITUDE END: 53.558500 * LONGITUDE END: 8.550040 * DATE/TIME START: 2020-08-12T10:00:00 * DATE/TIME END: 2020-10-12T06:00:00 * LOCATION: Arctic Ocean * CAMPAIGN: PS122/5 (MOSAiC20192020) * BASIS: Polarstern (URI: https://doi.org/10.17815/jlsrf-3-163) * METHOD/DEVICE: Underway cruise track measurements (CT) * COMMENT: Arctic Ocean - Bremerhaven
Comment:	This dataset contains the master track in 10 min resolution, for other resolutions please see "Further details" and Other version" references.
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE
	LATITUDE (Latitude) * GEOCODE
	LONGITUDE (Longitude) * GEOCODE
	Speed [kn] (Speed) * METHOD/DEVICE: Calculated * COMMENT: 10-min average
	Course [deg] (Course) * METHOD/DEVICE: Calculated * COMMENT: 10-min average
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0)
Size:	17514 data points
*/
Date/Time	Latitude	Longitude	Speed [kn]	Course [deg]
2020-09-21T03:21	88.60866	106.77991	3.059	238.8
2020-09-21T03:31	88.60356	106.46559	3.308	236.5
2020-09-21T03:41	88.60133	106.42843	0.867	202.1
2020-09-21T03:51	88.60175	106.43255	0.156	13.4
2020-09-21T04:01	88.60214	106.43738	0.146	16.8
2020-09-21T04:11	88.59999	106.40330	0.831	201.2
2020-09-21T04:21	88.59765	106.32931	1.065	217.7
2020-09-21T04:31	88.59584	106.02412	2.769	256.5
2020-09-21T04:41	88.59557	105.96858	0.499	258.9
2020-09-21T04:51	88.59668	105.70384	2.369	279.9
2020-09-21T05:01	88.59385	105.33416	3.419	252.8
2020-09-21T05:11	88.58537	105.10895	3.647	213.3
2020-09-21T05:21	88.57994	105.06303	1.997	191.8
2020-09-21T05:31	88.57499	105.06536	1.782	179.3
2020-09-21T05:41	88.56822	105.18725	2.673	155.8
2020-09-21T05:51	88.56825	105.19608	0.080	82.4
2020-09-21T06:01	88.56667	105.25106	0.753	138.9
2020-09-21T06:11	88.56201	105.56625	3.302	120.4
2020-09-21T06:21	88.56195	105.57522	0.083	103.5
2020-09-21T06:31	88.56179	105.59241	0.166	110.5
2020-09-21T06:41	88.56063	105.73091	1.320	108.4
2020-09-21T06:51	88.55678	105.97375	2.600	122.1
2020-09-21T07:01	88.54618	106.39726	5.424	134.5
2020-09-21T07:11	88.53937	106.61865	3.181	140.3
2020-09-21T07:21	88.53449	106.96626	3.648	118.7
2020-09-21T07:31	88.52747	106.82214	2.854	207.9
2020-09-21T07:41	88.52734	106.82597	0.060	143.7
2020-09-21T07:51	88.52605	106.66773	1.537	252.4
2020-09-21T08:01	88.51987	106.34344	3.741	233.7
2020-09-21T08:11	88.51545	106.19982	2.079	220.1
2020-09-21T08:21	88.51523	106.19767	0.083	194.0
2020-09-21T08:31	88.51502	106.19492	0.079	198.9
2020-09-21T08:41	88.51481	106.19072	0.084	207.6
2020-09-21T08:51	88.51462	106.18557	0.086	213.9
2020-09-21T09:01	88.51442	106.17870	0.095	222.4
2020-09-21T09:11	88.51048	105.89960	2.970	241.6
2020-09-21T09:21	88.51029	105.87892	0.205	251.0
2020-09-21T09:31	88.51020	105.74523	1.252	268.5
2020-09-21T09:41	88.50994	105.72130	0.242	247.6
2020-09-21T09:51	88.50985	105.70952	0.114	254.4
2020-09-21T10:01	88.50953	105.64998	0.569	258.3
